review,review_date,review_star
"Overall, this laptop stand does the job, but there’s definitely room for improvement. The hinges are a bit too loose, which affects the stability but after placing laptop  it doesn't slips out of position. 

The rubber tape is  attached but not good  as advertised . I think it will be gonna deatached out soon

If the hinges were tighter, this would easily be a 5-star product.",23 Apr 2025,4.0
moh lae ramraii lagyo packing neh ramraii xw ani saman neh,4 weeks ago,5.0
Product is good and functions nice. Rubber attached in laptop holding area and surface area keep laptop still and stagnant. Satisfied 😊,11 Feb 2024,4.0
quality 105% best lageyo ani finishing pani dhirahi ramro xa mero laptop Acer swift go 14b OLED Model ko ma stand aali hight vayo jasle garda pura lod hinch ma parna gayo 14 inch ko laptop ko lagi aali thik lagen 14 inch vanda mathi ko laptop ko lagi yekdam best 👌  hunxa mero bichar ma maile tw return garnu vanda yeslai modify garerw use garne soch gare,12 Feb 2024,5.0
"Well it works well . It's really good for gaming and studying . The main catch is it is the best for space management. Just to flex, I'm Elden lord 🥰",12 Aug 2025,5.0
"Overall, this laptop stand does the job, but there’s definitely room for improvement. The hinges are a bit too loose, which affects the stability but after placing laptop  it doesn't slips out of position. 

The rubber tape is  attached but not good  as advertised . I think it will be gonna deatached out soon

If the hinges were tighter, this would easily be a 5-star product.",23 Apr 2025,4.0
moh lae ramraii lagyo packing neh ramraii xw ani saman neh,4 weeks ago,5.0
Product is good and functions nice. Rubber attached in laptop holding area and surface area keep laptop still and stagnant. Satisfied 😊,11 Feb 2024,4.0
quality 105% best lageyo ani finishing pani dhirahi ramro xa mero laptop Acer swift go 14b OLED Model ko ma stand aali hight vayo jasle garda pura lod hinch ma parna gayo 14 inch ko laptop ko lagi aali thik lagen 14 inch vanda mathi ko laptop ko lagi yekdam best 👌  hunxa mero bichar ma maile tw return garnu vanda yeslai modify garerw use garne soch gare,12 Feb 2024,5.0
"Well it works well . It's really good for gaming and studying . The main catch is it is the best for space management. Just to flex, I'm Elden lord 🥰",12 Aug 2025,5.0
"Well it works well . It's really good for gaming and studying . The main catch is it is the best for space management. Just to flex, I'm Elden lord 🥰 ",12 Aug 2025,5.0
Wonder full laptop stand it is fully made of metal which is durable for years . Recommended from my side you should purchase it ,20 Apr 2025,4.0
"it's really really nice product ,i like it, good material,fast delivery, affordable price , thank you 💐💐 ",12 Jun 2025,5.0
The product is exact as shown in the picture. Delivery was also very quick. It is a good product and is ergonomic as well.  ,27 Mar 2025,4.0
"My laptop is 14 inch, and it fits well but rubber sticker was placed at wrong place at the bottom due to which it was slippery. I placed it at the right place and it is steady now. Anyway good product. ",21 Mar 2025,5.0
loved this one... is same as shown and works well... thank you daraz and seller... happy with the purchase. ,08 Jun 2025,5.0
"This product exceeded my expectations with its quality, reliability, and ease of use. Excellent value for money, highly recommend it to anyone seeking durability, efficiency, and satisfaction in daily use ",08 Sep 2025,5.0
"it is better than expected 
has good weight and looks durable 
has good rubber paddings 
best at this price  ",02 Feb 2025,5.0
The Quality Is Nice But One Stand Is Small So I Gave 4 star Otherwise You Can Adjust And use it is Very Good❤️ ,12 Apr 2025,4.0
"I ordered 2 of them.
1. One of them has this weird patch on it.
2. Both of them are uneven. ",31 Mar 2025,4.0
good product price aunsar but height lock garni niskeko niskai huniraicha but worth it ! ,02 Apr 2025,5.0
The stand is good at first I thought it was lose but when i put my laptop it seem strudy ,09 Oct 2025,5.0
excellent products and same as shown in the picture and thanks for this product daraz ,23 Jan 2025,5.0
"product is good...at this price..
price worthy...thank you daraz for this product.. ",15 Nov 2025,5.0
Ramro xa. Saman chai ali aaza heavy vaye stable hunthyo hola but overall Thikai xa ,3 weeks ago,4.0
"Ok quality, quite uneven footings and unstable until you put yr laptop ",04 Aug 2025,4.0
It’s been 2 years and I’m still using it. That means it is durable.  ,30 Apr 2025,5.0
"No problem with it so far..
The product is sturdy and seems of good quality
I'd recommend it.",13 Oct 2023,4.0
Nice one 😃😃😃 also fast delivery ko lagi dhanyabad 🙏🙏🙏 ,26 Jun 2025,5.0
if extra some  features are added then it would be best. ,27 Jan 2025,5.0
it was awesome as expected thanks.for the good service  ,14 Jun 2025,5.0
perfect....can buy it....majale support garxa laptop  ,09 Jun 2025,5.0
"Just received, Great product
Best value for money ",24 Apr 2025,5.0
Very good product and packaging. I recommend it. ,09 Mar 2025,5.0
it's fine. you can buy it without hesitation. ,14 Jun 2025,5.0
nice easy to use and helps to reduce overheat ,17 Oct 2025,5.0
Nice very nice nicest good very good goodest ,11 Apr 2025,5.0
Quite good as per price . And stable too .  ,22 Jul 2025,5.0
"Pokhara ma 1000 vanetiyo sasto mae payo
 ",06 Mar 2025,5.0
"Nice product. Perfectly worked as expected 👍️
Satisfied with the product and service 😀",04 Jul 2024,5.0
"does it's job, what more can you say ",20 Aug 2025,5.0
It was good product. Thanks seller. ,23 May 2025,5.0
"its amazing,real product and away from my imagination😍 ",14 Aug 2024,5.0
"It is perfect as it was shown in the picture. Works well with my Lenovo LOQ 15.6 inches. It is sturdy and doesn't wobble. With the rubber grips, it can hold up to 17 inches laptops or laptops with a weight of 3 kg easily. I'm impressed with this product....I definitely recommend it😁👍✨",30 May 2024,5.0
decent and sturdyyyyyyyyyyyyyyyy ,17 Jun 2025,5.0
Price anusaar ko thikai chha.  ,25 Sep 2025,5.0
Great value for money ,22 Sep 2025,5.0
it's working well  ,20 Apr 2025,5.0
I wasn't expecting it to be as effective as it really is. The stand seems durable enough and can firmly hold my heavy laptop. The portability is a cherry on top and it even comes with a small bag. Overall a great product. Value for price 👌,05 May 2024,5.0
good product  ,14 Feb 2025,4.0
nice ,01 May 2025,5.0
thikai lagho jehos yo price range ma ramro xa😊,08 Feb 2024,4.0
Just the way I envisioned it to be and that makes me really happy.,03 Jan 2024,5.0
I expected the product to be little stronger as it is made of aluminium but its weak anyway its good product for lightweight laptops. The fan was also working properly . ,1 week ago,3.0
It is fine but i saw some visible rust marks behind the stand one arm is slightly loose but it is working fine ,22 Oct 2025,3.0
typ stand lai jodni chai plastic ko raixa so testo rameo vamdina aru no doubt sab ramro xa just tyo full metal vaye ko vaye ekdam ramro ,22 Aug 2025,3.0
best quality ,11 Aug 2024,5.0
Well! i got this stand. And in good condition. Packaging is so good. hope it will last long. 😊 But i think it is expensive. ,04 Apr 2023,4.0
 Ekdam ramro stand Dherai strong raixa mero 16 inch ko laptoplai muzzle vyo.bokera hidnu pni sajilo raixa.Seller dherai helpful ani responsible hunuhunxa.recommend to all buyers.,06 Oct 2021,5.0
it's very strong and good quality material stand.i am really happy.mero 16 inch ko laptop ko lagi muzzle fit vyo.yo price ma yeti ramro product provide garnu vayeko ma Thank you Daraz.fully satisfied😃😃,14 Mar 2022,5.0
"it is quite strong product to hold heavyweight laptop too.. seems durable as it is made of aluminium. 
the product was well packed when received,but could be better if a case bag to carry the stand along while carrying along laptop. ",15 Nov 2021,4.0
price ko hisab lea ramro ho Lida hunxa malai xai dami nai lago loved it 🥰,26 May 2023,5.0
nice product although a little bit tilting problem ,10 Jun 2025,3.0
"Build quality is quite good but lowest configuration ma stable nahudo raxa baki configuration ma ramro xa
ani rakhne pouch pani ramro xa",14 Dec 2021,5.0
one of the support pin is SHORTER than the other and because of this there is a slight gap between the base and laptop on one side(last pic) while there is no gap on another side.,11 Oct 2022,2.0
It was so preety good and very usefulI.I got 7 adjustable level.As shown in the picture as expected.THANK YOU DARAZ Seller aswell.I Recommended.,23 Sep 2021,5.0
"It's pretty much okayish for the price but at times it slips off.
",28 Feb 2024,4.0
"This stand fit okay for my 16 inch Dell laptop, although it felt a bit small. For smaller laptop it fits perfectly. The build of the stand is also good and made of metal, and seems a good value for the price. Delivery was also really quick.",24 Dec 2023,4.0
Works perfectly. 👌,30 Apr 2024,5.0
it's the best on its price segment. it holds my 15.6 inch laptop perfectly and strongly recommend 😄,06 Nov 2023,5.0
"About Product :
The product is good. Its made up of aluminium. Ali ali shake vaye pani its not that bad. Sticky grips harule garda table ma stable hunxa. Mero 14"" ko laptop majale rakhna mileko xa. Socheko vanda chai stand ko size ali sanai lagyo but its very useful for what it does.

About Seller:
Seller ni ekdam ramro ho. Suru ma maile stand order garda aadha samma matra khulne partially defective jasto thiyo rw bag ni ako thena but after talking with seller for few times he exchanged it. I will buy from him again.  ",29 Sep 2021,4.0
"Very very flimsy. The left side of the stand is weaker than the right side. Other than that, it does the job fine. You get what you pay for I guess.",22 Jun 2022,2.0
Very useful product for laptop.same as shown the picture.full body aluminium material.I like and Love it.Tq Daraz I recommend.😄😄😄,29 Sep 2021,5.0
"Really impressed by the quality, strength and the usefullness of the product. Certainly would recommend anyone who knows its function. So, just go for it, the product is superb👍",15 Aug 2022,5.0
"The product is identical to what is shown in the description. It is indeed a high quality product, the packaging was also good.I will definitely recommend it.",06 Nov 2023,5.0
Wow really Amazing product.Whole body aluminum and looks preety Thank you DARAZ Seller aswell🤗🤗🤗,02 Sep 2021,5.0
loved he product.Daro pani raixa,20 Apr 2023,5.0
It's a good one for this price range.,26 May 2023,5.0
Nice product. It is sturdy.,19 Sep 2023,5.0
very good product.                                          #review_wrapup,11 Dec 2023,4.0
"Eakdam ramro stand raixa. Quality ni babbal raixa
I highly recommend to buy this product",23 Feb 2022,5.0
Another satisfied customer 🙌,03 Jun 2023,5.0
"Packaging was very good and delivery was on time. Product is solid and sturdy. Could have been a little bit more expandable for larger laptops. But, overall it's a good product in my opinion.",06 Oct 2023,4.0
Ramrai chha ,22 Oct 2024,3.0
"The packaging was great, but not convinced with the product itself, which is slightly lose on the left side. Don’t feel safe enough. Would really appreciate an exchange if possible.",28 Mar 2024,3.0
Definitely not worth your money! It came with multiple scratches and seems to be used! The whole stand is bent to one side and will not still stable when the laptop is placed. very weak and bad build quality.,06 Dec 2021,1.0
"its Really Amazing Stand Built With Full Aluminum.All Daraz Customers Who Want This Product Plz Without Any Doubt Buy it.This Product 7 level Adjustment level And Looking So Preety.I Am Really Happy With This Product.SELLER Was Very Helpful And Responsible.Thank you DARAZ And Good Seller.I Recommend To All Of You.
",13 Sep 2021,5.0
The stand is functional at best. Definitely not worth 1000 rs. The finishing is very bad and there are a lot of scratches out of the box. The connections are not rigid and doesn't feel robust. ,18 Nov 2021,2.0
holds my 16 inch laptop well. it's kinda wobbly but it's not really a problem considering it's price. I would rate it 4.5/5,23 Mar 2023,5.0
"As i bought it on flash sale i was not so sure about the quality. But now as i got to use the product, it is AMAZING. Strong, Steady and looks great too.
It worked for my 14"" laptop. Not sure about the price range tho.",22 Oct 2021,5.0
Looks decent till but i used to think ki laptop ko size jattrai hunx but hudo rainx anyway laptop chahi addiyo ,16 Aug 2025,5.0
Laptop stand is pretty good. It is also good for heavy  laptop. Anyone can buy this stand for your laptop.,05 Apr 2022,5.0
"the stand does not stand firmly on the floor. one side of the locker is okay to go but the next side locker doesn't stay in place.
  i still need support to make it firmly stay in the floor and locker to get locked correctly.

 is there any exchange available? if yes, how can I? ",07 Apr 2025,2.0
Good for this price range but the lower grip is not so good because it's not gripping properly on the table. ,07 Jul 2025,4.0
"Bought it previously from the same seller, this time it was slightly different and of a lower quality. ",29 Nov 2024,5.0
10/10. I was skeptic but this product is very good. Gives proper support. It works good for my 14in laptop too.  ,10 Apr 2025,5.0
Ramro xa hai laptop stand Tara stand ko aauta khutta sani aauta thulo xa tara tesle teti farak pardaina.  ,13 Apr 2025,5.0
Very sturdy and good grips. Also loving the pouch it comes in.,10 Oct 2021,5.0
I had been using 1 weeks... It is of outstanding quality and hold my Asus a15 laptop properly. ,25 Oct 2025,5.0
"Works.
A bit flimsy in build quality but as long as it holds the laptop, fine with me.  ",27 Jul 2025,4.0
Nice stand works really well for my legion 2024 model as well which us 16” and 2.5 kg. ,16 Nov 2024,5.0
Works just fine. The build is okayish. The grip rubber at the ends gets off easily.  ,27 Feb 2025,4.0
Satisfied with the product. Intact and strong.,07 Mar 2022,5.0
I have ordered 7 mode foldable but i got 6 mode only so not believable store,08 Aug 2022,4.0
It's small comparing to the images posted by the reviewer. Check my images.,23 Nov 2021,3.0
The product quality is quite good and satisfying.👍,21 Oct 2023,5.0
The laptop stand is of good quality. I am totally satisfied with this stand.  ,03 Dec 2024,5.0
Great Product works as shown but bag ko quality naramro theo natrw everything else is great... just airflow rw height ko lai great option..,26 Jul 2024,4.0
just looking like a wow 🤯,07 Dec 2023,5.0
"its been more than 6 months , works perfectly well and definitely improved my laptop thermals too  ",12 Aug 2024,5.0
7 level vaneko thiyo buy Garda but 6 level matra cha but does the job done for me. yetiko price ma thikai ho. ,09 Mar 2022,4.0
"the stand part is not attached, there is no pin holding that part, i would like to return this and hope i'll get a proper one",13 Oct 2022,2.0
Had to take out the excess aluminum by myself but a very nice product for the price! Would recommend other brands if you need a more premium finish though but can't complain for this price! ,11 Jan 2022,5.0
I received it in good condition and i uses for few minutes and it was good ,07 Jun 2025,5.0
Great product with lots of adjustments available. Product is worth buying. ,27 Jun 2025,5.0
"the items is not as mentioned in photo. 
there is no one stand . i want to return this and get a new one 
",06 Jan 2023,1.0
"Title says 7 level adjustment, got 6level even though there is written 7 level in box. very poor service from the seller and size is not recommended for above 15 inch laptop. Very disappointed.",29 Aug 2021,1.0
highly satisfied with the product,31 Jan 2022,5.0
product Sahi Lago malai laptop chiplela ki vanne lageko thiyo but chiplidaina rahexa hallauda Pani ,07 Dec 2021,5.0
500 ma best nai product ho hai best nai xa study ko lagi best nai huncha ,29 Jun 2025,5.0
dai haru lai ali garo vayo  . bato apthyaro vayera tara chitai deliever vayo .. ramro xa thankyou,14 Oct 2022,5.0
Very good and good value for money ,13 Nov 2023,5.0
"Delivery : 9/10 
Quality : 9/ 10
Packaging : 9/10 
Price : 9/10",26 Jun 2022,4.0
"didn't lived up to my expectations though, too slippery in glass table. ",12 Dec 2024,5.0
quality is so good more stable stand so you can buy without hesitation  ,13 Mar 2025,5.0
It was nice product it is more easy and comfortable to use😊,23 Jul 2023,5.0
Wow recieved a good and quality product at a reasonable price thank you DaraZ ……❤️❤️❤️🔥🔥🔥,24 Jan 2022,5.0
"very good product
",11 Dec 2023,5.0
This is very nice product . It is suitable for 15 inch laptop also. ,27 Mar 2025,5.0
"Value for money
Quality was good
Packaging was also good


",10 Mar 2024,4.0
"little flimsy for my 17inch laptop. But for the price, its okay. ",12 Jun 2025,4.0
It easily supports heavy gaming laptop like acer nitro.,26 Jun 2023,5.0
"Does what it's supposed to do, would recommend it.",20 Oct 2021,5.0
"Sturdy, easy to carry and affordable just what students need. ",08 Apr 2025,5.0
Really sturdy amazing product. Highly recommended,23 Jul 2021,5.0
"What do you think of the quality and appearance? 
Medium  ",4 weeks ago,4.0
item is good for this price my laptop is comfortable now ,19 Oct 2025,5.0
great product. Loved it. its been a year using this now. ,31 Dec 2024,5.0
works great on 17 inch laptop. Been using for a month and it's working fine,02 Mar 2022,5.0
sturdy . exactly what it says . like it for the price.  ,07 Nov 2024,5.0
Worth it at this price..its sturdy and of good quality  ,20 Jan 2025,5.0
i mean its aluminium works as advertised pretty sturdy ,16 Mar 2025,5.0
"I was supposed to get PAN Bill for 2 product but got the bill for only one .. Kindly Provide the authentic Bill..
Product is Good !!",27 Nov 2023,3.0
"Good quality product, nice packaging, timely delivery ",17 Apr 2025,5.0
"The product is really good.
Thankyou❤️",28 Mar 2023,5.0
pretty good for the price but one of the stand wasn't fitting properly ,23 Feb 2023,4.0
Really helpful. As good as expected,29 Dec 2021,5.0
Can hold 15 inch laptop easily. Looks like it can last long. Thanks,14 Mar 2022,5.0
been a month since using it.its a decent product ,14 Jul 2025,5.0
"nice , very useful and safe at the office desk.. ",11 Mar 2025,5.0
Very comfortable to use. Quality is also good.  ,20 Oct 2025,5.0
Sturdy and holds laptop well..,22 Apr 2022,5.0
Love it... worth the price...,26 Dec 2021,5.0
Perfectly fitting for 16 inch laptop.,22 Oct 2021,5.0
thik xa not that amazing not that bad either  ,02 Mar 2025,5.0
I got damaged one. Online vanera damaged product pathako hoki,01 Nov 2022,1.0
Excellent! Very useful product for frequent laptop users. ,08 Feb 2024,5.0
"Ekdam ramro cha , jasto dekhako testai chai  ",31 May 2025,5.0
product overall thikai xa value for money  ,14 Aug 2025,4.0
good quality product at affordable price!  ,13 May 2025,5.0
wrong products delivery ,27 Sep 2022,1.0
it's a good deal with discounted price 👍 ,11 May 2025,5.0
"Waa jawaf nahi, kada xa, kam ,dam and sab ",3 weeks ago,5.0
I have received a defective piece with a screw missing. ,14 Sep 2022,1.0
I just luv the product according  to its price its nice,12 Nov 2022,5.0
The product is good. Value for the money ,25 Sep 2025,4.0
"gifted my friend, had a good experience  ",15 Feb 2025,5.0
Nice product .loved it ❤️,14 Jul 2023,5.0
good it seems robust to use for laptop ,09 Jun 2025,5.0
it is worth it. exactly like I ordered ,21 Jan 2025,5.0
dami lagyo price anushar ko ramro xa ,13 Jul 2025,5.0
Nice product and price is reasonable ,30 Mar 2025,5.0
it's good. now I will be able to work comfortably,30 Dec 2021,5.0
decent. Could be more better it was wide enough ,30 Aug 2024,4.0
"Good product, but little difficult to change step otherwise works well",01 Jul 2024,5.0
good enough for old laptops also ,06 Oct 2025,4.0
little small but value for money ,10 Jun 2025,4.0
👍🏻,31 May 2023,5.0
"Exactly as shown.
Does the job! ",02 Jun 2025,5.0
Nice product. Totally worth it  ,21 Apr 2025,5.0
"Exactly as shown.
Does the job! ",02 Jun 2025,5.0
its really helpfull.i loved it ,18 Apr 2025,5.0
good acording to price range  ,15 Mar 2025,5.0
screw got displaced within a week time.,13 Mar 2023,1.0
amazing product and delivery guy so humble and appreciates work.,06 Jul 2024,5.0
Good Product. Fast Delivery  ,09 Jun 2025,5.0
babal cha. totally worth it  ,27 Dec 2024,5.0
"Received a faulty one, so disappointed",17 Jul 2022,1.0
it was not not as expected  ,27 Apr 2025,5.0
Liked it. Recommend product ,26 Feb 2025,5.0
It is quite a good product. ,13 Jun 2025,5.0
"love it. super sturdy 
recommended ❤",22 Aug 2022,5.0
it's good for this price  ,08 Jul 2025,5.0
it's actually quite nice  ,08 Dec 2024,5.0
it's pretty good worth it ,16 Sep 2025,4.0
"Nice, useful and strong product ❤️",22 Dec 2022,4.0
"Thekai छ, but small then expected ",12 Jan 2022,5.0
गज्जब लाग्यो मलाई चाँही । Heavy रैछ अनि फिनिसिंग पनि राम्रो । तत्कालका लागि डेस्कटप मनिटर किन्नु परेन यसर्थ २२ देखि २५ हजार जोगियो । धन्यवाद दराज । ,29 May 2023,4.0
durable and easy to use. ,12 Aug 2025,4.0
"good quality and sturdy as well 💯 
ekdam sajilo ramro cha so kasaile buy gardai hunuhuncha vane dhukka saga yei seller bata kinda huncha hai ans specially thank you seller and daraz team ❤️",19 Mar 2024,5.0
It is much better than a plastic one holds laptop really well really happy wth the product,05 Jul 2021,4.0
not bad product ta thikai ho Tara delver chai late idk ridder ko Galti ho ya seller ko ,27 Mar 2024,4.0
Good product! Holds my 15 inch laptop just fine.,14 Jun 2024,5.0
best quality in this price range 😄,02 Jul 2024,5.0
,31 Oct 2022,5.0
"For the price, this laptop stand is decent but has some drawbacks. While functional, it’s not the most durable option. The paint tends to chip off easily, and the rubber pads on the feet wore out fairly quickly. 
I'd recommend setting it up in a fixed spot rather than moving it frequently to prolong its lifespan.",12 Nov 2024,3.0
"working fine. But I don't suggest to buy if your laptop is heavier than 1.5KG or bigger in size than 13 inch. it's good for MacBook and similar laptops. you cant move it from one to another position normally, if you do so your stand might get broken or your laptop may get damaged. so if you can fix your laptop in one place and your table is placed in the corner of your room then you can be benefited by this product otherwise don't buy it. 
 ",29 Mar 2025,3.0
"Overall build quality is nice for the price. My only gripe is the slider feet which is inserted in one of the 7 holes is made of plastic. Making it as critical point of failure. As the whole laptop weight stands on it, there is high to medium change of breakage within a year. Rest of the build is aluminum and decently sturdy. A good product nonetheless if you intend to use for a year or two at decentish price.
",02 Sep 2025,3.0
good ,06 Aug 2024,5.0
It's great so far. I'm interested in finding out how long it's going to last. ,20 Mar 2024,4.0
Perfect. ,30 Jul 2024,5.0
the product is nice but it is a little bit small for macbook 16 inch,07 Apr 2024,4.0
Worth the price highly recommended ❤️,06 Jun 2024,5.0
Good ,21 Jul 2024,4.0
It works but it feels extremely cheap. Has a slight wobble. But for the price it ok .  ,11 Nov 2024,3.0
Good as of now,09 Jul 2024,4.0
"crack has appeared only after some months and i've barely used it, asked for help from seller and reply was literal cold 'no' and after that left me on seen.",21 Dec 2023,1.0
Ramro lagyo. Tara expensive raixa,08 Oct 2023,3.0
Ramro xa,01 Jul 2024,5.0
"Good quality aluminum is good, but shot.",14 Apr 2024,5.0
"really good product if you are just looking for a strong and rigid stand for your pc. 
Worth the buy",26 Nov 2023,5.0
Good but it was small as expected,02 May 2024,4.0
quantity dherai ramro xa..,22 May 2024,4.0
"Looks good, yet to use it.",28 Sep 2021,4.0
"sano xa
not suitable for bigger laptop especially gaming laptops.
ani rust lagako xa steel screw ma.

",16 Nov 2023,1.0
"Good Product. Works as advertised. Nothing loose or any issue. Once, the laptop is placed on it, it's sturdy and doesn't wobble. Got it for Rs. 471 total(including Rs. 25 delivery charge to Daraz seller center). For the price of even around Rs. 500, it's a good product.",20 Nov 2023,5.0
Liked it. Hope it will last long,12 Apr 2023,5.0
ramro xa,05 Jun 2024,4.0
Very Durable. Amazing quality.,19 Apr 2024,5.0
thikai ho ,21 May 2024,5.0
"honestly, didn't think it'd be reliable or amazing  but boy i was wrong, i recommended this piece to few of my friends and cousins, and they loved it as well. it's a fixture on my desk now and has been for months.

if you are looking for a laptop stand, yes, you should consider this! (bonus: it's easily portable)",19 Aug 2023,5.0
It arrived very quickly and is perfect for what I was looking for. A few scratches but nit noticeable. ,26 Jul 2023,5.0
The build quality is nice. Euta side che ali sturdy Lagena.But definitely worth the price and is good especially for light weight laptops.,29 Aug 2023,4.0
,05 Oct 2021,4.0
,17 Aug 2025,5.0
Simply nice!,09 Apr 2024,5.0
Was smaller then expected but its premium quality.,28 Dec 2023,5.0
